"DATE","TIME PERIOD","Cost of borrowing for new short-term loans (MIR.M.FR.B.A2J.FM.R.A.2230.EUR.N)"
"2003-01-31","2003Jan","3.6000"
"2003-02-28","2003Feb","3.5900"
"2003-03-31","2003Mar","3.5600"
"2003-04-30","2003Apr","3.5800"
"2003-05-31","2003May","3.6200"
"2003-06-30","2003Jun","3.5300"
"2003-07-31","2003Jul","3.3600"
"2003-08-31","2003Aug","3.4200"
"2003-09-30","2003Sep","3.2300"
"2003-10-31","2003Oct","3.2300"
"2003-11-30","2003Nov","3.2700"
"2003-12-31","2003Dec","3.3400"
"2004-01-31","2004Jan","3.3400"
"2004-02-29","2004Feb","3.2800"
"2004-03-31","2004Mar","3.2000"
"2004-04-30","2004Apr","3.3100"
"2004-05-31","2004May","3.3300"
"2004-06-30","2004Jun","3.2900"
"2004-07-31","2004Jul","3.3800"
"2004-08-31","2004Aug","3.2900"
"2004-09-30","2004Sep","3.2300"
"2004-10-31","2004Oct","3.1700"
"2004-11-30","2004Nov","3.2300"
"2004-12-31","2004Dec","3.1500"
"2005-01-31","2005Jan","3.3000"
"2005-02-28","2005Feb","3.3000"
"2005-03-31","2005Mar","3.3000"
"2005-04-30","2005Apr","3.1800"
"2005-05-31","2005May","3.2600"
"2005-06-30","2005Jun","3.1400"
"2005-07-31","2005Jul","3.2500"
"2005-08-31","2005Aug","3.0400"
"2005-09-30","2005Sep","3.0300"
"2005-10-31","2005Oct","3.1500"
"2005-11-30","2005Nov","3.2700"
"2005-12-31","2005Dec","3.2200"
"2006-01-31","2006Jan","3.2300"
"2006-02-28","2006Feb","3.4700"
"2006-03-31","2006Mar","3.6200"
"2006-04-30","2006Apr","3.7600"
"2006-05-31","2006May","3.7400"
"2006-06-30","2006Jun","3.8300"
"2006-07-31","2006Jul","3.9900"
"2006-08-31","2006Aug","3.9900"
"2006-09-30","2006Sep","4.1700"
"2006-10-31","2006Oct","4.3300"
"2006-11-30","2006Nov","4.5000"
"2006-12-31","2006Dec","4.4800"
"2007-01-31","2007Jan","4.4800"
"2007-02-28","2007Feb","4.7100"
"2007-03-31","2007Mar","4.7100"
"2007-04-30","2007Apr","4.6500"
"2007-05-31","2007May","4.8300"
"2007-06-30","2007Jun","4.8800"
"2007-07-31","2007Jul","4.9300"
"2007-08-31","2007Aug","5.0700"
"2007-09-30","2007Sep","5.2500"
"2007-10-31","2007Oct","5.2400"
"2007-11-30","2007Nov","5.3000"
"2007-12-31","2007Dec","5.2500"
"2008-01-31","2008Jan","5.0700"
"2008-02-29","2008Feb","5.1000"
"2008-03-31","2008Mar","5.2000"
"2008-04-30","2008Apr","5.2200"
"2008-05-31","2008May","5.3500"
"2008-06-30","2008Jun","5.5300"
"2008-07-31","2008Jul","5.5900"
"2008-08-31","2008Aug","5.6000"
"2008-09-30","2008Sep","5.8300"
"2008-10-31","2008Oct","5.6900"
"2008-11-30","2008Nov","4.9400"
"2008-12-31","2008Dec","4.6400"
"2009-01-31","2009Jan","3.6600"
"2009-02-28","2009Feb","3.3000"
"2009-03-31","2009Mar","3.0100"
"2009-04-30","2009Apr","2.5800"
"2009-05-31","2009May","2.5800"
"2009-06-30","2009Jun","2.5400"
"2009-07-31","2009Jul","2.2900"
"2009-08-31","2009Aug","2.1700"
"2009-09-30","2009Sep","2.1300"
"2009-10-31","2009Oct","2.0700"
"2009-11-30","2009Nov","2.0500"
"2009-12-31","2009Dec","2.2200"
"2010-01-31","2010Jan","1.9400"
"2010-02-28","2010Feb","1.9300"
"2010-03-31","2010Mar","2.1000"
"2010-04-30","2010Apr","2.0700"
"2010-05-31","2010May","2.0600"
"2010-06-30","2010Jun","2.0600"
"2010-07-31","2010Jul","2.1400"
"2010-08-31","2010Aug","2.2700"
"2010-09-30","2010Sep","2.2200"
"2010-10-31","2010Oct","2.3000"
"2010-11-30","2010Nov","2.3400"
"2010-12-31","2010Dec","2.3600"
"2011-01-31","2011Jan","2.4100"
"2011-02-28","2011Feb","2.5100"
"2011-03-31","2011Mar","2.5900"
"2011-04-30","2011Apr","2.6900"
"2011-05-31","2011May","2.8000"
"2011-06-30","2011Jun","2.7500"
"2011-07-31","2011Jul","2.9500"
"2011-08-31","2011Aug","2.8900"
"2011-09-30","2011Sep","2.9000"
"2011-10-31","2011Oct","2.9200"
"2011-11-30","2011Nov","2.8800"
"2011-12-31","2011Dec","2.9400"
"2012-01-31","2012Jan","2.8400"
"2012-02-29","2012Feb","2.7300"
"2012-03-31","2012Mar","2.5700"
"2012-04-30","2012Apr","2.4700"
"2012-05-31","2012May","2.3500"
"2012-06-30","2012Jun","2.3500"
"2012-07-31","2012Jul","2.2400"
"2012-08-31","2012Aug","2.0500"
"2012-09-30","2012Sep","1.9700"
"2012-10-31","2012Oct","1.9000"
"2012-11-30","2012Nov","1.9200"
"2012-12-31","2012Dec","1.9700"
"2013-01-31","2013Jan","1.8900"
"2013-02-28","2013Feb","1.9300"
"2013-03-31","2013Mar","1.9200"
"2013-04-30","2013Apr","1.8900"
"2013-05-31","2013May","1.9000"
"2013-06-30","2013Jun","1.8700"
"2013-07-31","2013Jul","1.9200"
"2013-08-31","2013Aug","1.8500"
"2013-09-30","2013Sep","1.8800"
